info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/98/lntnhrw90x16p6qvb2w405w80000gn/T/chromatic--15992-p0Di0sJVzSvB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/troysheed/dev/src/github/rawnet/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/troysheed/dev/src/github/rawnet/storybook-design-system/node_modules/core-js/modules/es.number.constructor.js
